"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Workflow Pattern","Mapping: Mapping to NCPDP SCRIPT 10.6","Mapping: RIM Mapping","Mapping: FiveWs Pattern Mapping","Mapping: HL7 v2 Mapping"
"MedicationRequest","MedicationRequest","","Prescription
Order","",0,*,"","","","null {[]} {[]}
","ILCore MedicationRequest Profile","Definitions for the profile-MedicationRequest resource profile.","","","","","","","","","",,,,,"",,,,"MedicationRequest",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id in (%resource.descendants().reference | %resource.descendants().as(canonical) | %resource.descendants().as(uri) | %resource.descendants().as(url))) or descendants().where(reference = '#').exists() or descendants().where(as(canonical) = '#').exists() or descendants().where(as(canonical) = '#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}","Request","Message/Body/NewRx","Entity. Role, or Act","CombinedMedicationRequest"
"MedicationRequest.id","MedicationRequest.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"MedicationRequest.meta","MedicationRequest.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content might not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"MedicationRequest.implicitRules","MedicationRequest.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content. Often, this is a reference to an implementation guide that defines the special rules along with other profiles etc.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. Often, when used, the URL is a reference to an implementation guide that defines these special rules as part of it's narrative along with other profiles, value sets, etc.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"MedicationRequest.language","MedicationRequest.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource. Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"preferred","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"MedicationRequest.text","MedicationRequest.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource and can be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded information is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Act.text?"
"MedicationRequest.contained","MedicationRequest.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags In their meta elements, but SHALL NOT have security labels.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"MedicationRequest.extension","MedicationRequest.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicationRequest.extension:recorded","MedicationRequest.extension","recorded","","",0,1,"","","","Extension {[CanonicalType[http://fhir.health.gov.il/StructureDefinition/ext-recorded-time]]} {[]}
","Ext: Recorded Time","Extension: The time in which an event was recorded","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicationRequest.extension:narcotic","MedicationRequest.extension","narcotic","","",0,1,"","","","Extension {[CanonicalType[http://fhir.health.gov.il/StructureDefinition/ext-narcotic-medication]]} {[]}
","Ext: Narcotic Medication","Extension: Noting if a medication is narcotic or not","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"MedicationRequest.modifierExtension","MedicationRequest.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource and that modifies the understanding of the element that contains it and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"MedicationRequest.identifier","MedicationRequest.identifier","","","",0,*,"","","","Identifier {[]} {[]}
","External ids for this request","Identifiers associated with this medication request that are defined by business processes and/or used to refer to it when a direct URL reference to the resource itself is not appropriate. They are business identifiers assigned to this resource by the performer or other systems and remain constant as the resource is updated and propagates from server to server.","This is a business identifier, not a resource identifier.","","","","","","","","",,,,,"",,,,"MedicationRequest.identifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.identifier","Message/Header/PrescriberOrderNumber",".id","FiveWs.identifier","ORC-2-Placer Order Number / ORC-3-Filler Order Number"
"MedicationRequest.status","MedicationRequest.status","","","",1,1,"Y","Y","Y","code {[]} {[]}
","active | on-hold | cancelled | completed | entered-in-error | stopped | draft | unknown","A code specifying the current state of the order.  Generally, this will be active or completed state.","This element is labeled as a modifier because the status contains codes that mark the resource as not currently valid.","","","","","","","","",,"required","A coded concept specifying the state of the prescribing event. Describes the lifecycle of the prescription.","http://hl7.org/fhir/ValueSet/medicationrequest-status|4.0.1","",,,,"MedicationRequest.status",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.status","no mapping",".statusCode","FiveWs.status"
"MedicationRequest.statusReason","MedicationRequest.statusReason","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Reason for current status","Captures the reason for the current state of the MedicationRequest.","This is generally only used for ""exception"" statuses such as ""suspended"" or ""cancelled"". The reason why the MedicationRequest was created at all is captured in reasonCode, not here.","","","","","","","","",,"example","Identifies the reasons for a given status.","http://hl7.org/fhir/ValueSet/medicationrequest-status-reason","",,,,"MedicationRequest.statusReason",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.statusReason",".inboundRelationship[typeCode=SUBJ].source[classCode=CACT, moodCode=EVN].reasonCOde"
"MedicationRequest.intent","MedicationRequest.intent","","","",1,1,"Y","Y","Y","code {[]} {[]}
","proposal | plan | order | original-order | reflex-order | filler-order | instance-order | option","Whether the request is a proposal, plan, or an original order.","It is expected that the type of requester will be restricted for different stages of a MedicationRequest.  For example, Proposals can be created by a patient, relatedPerson, Practitioner or Device.  Plans can be created by Practitioners, Patients, RelatedPersons and Devices.  Original orders can be created by a Practitioner only.An instance-order is an instantiation of a request or order and may be used to populate Medication Administration Record.This element is labeled as a modifier because the intent alters when and how the resource is actually applicable.","","","","","","","","",,"required","The kind of medication order.","http://hl7.org/fhir/ValueSet/medicationrequest-intent|4.0.1","",,,,"MedicationRequest.intent",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.intent",".moodCode (nuances beyond PRP/PLAN/RQO would need to be elsewhere)","FiveWs.class"
"MedicationRequest.category","MedicationRequest.category","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Type of medication usage","Indicates the type of medication request (for example, where the medication is expected to be consumed or administered (i.e. inpatient or outpatient)).","The category can be used to include where the medication is expected to be consumed or other types of requests.","","","","","","","","",,"example","A coded concept identifying the category of medication request.  For example, where the medication is to be consumed or administered, or the type of medication treatment.","http://hl7.org/fhir/ValueSet/medicationrequest-category","","value:$this}
","",,"open","MedicationRequest.category",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Message/Body/NewRx/MedicationPrescribed/Directionsor Message/Body/NewRx/MedicationPrescribed/StructuredSIG",".inboundRelationship[typeCode=COMP].source[classCode=OBS, moodCode=EVN, code=""type of medication usage""].value","FiveWs.class"
"MedicationRequest.category:il-core","MedicationRequest.category","il-core","","",0,*,"","","","CodeableConcept {[]} {[]}
","Type of medication usage","Indicates the type of medication request (for example, where the medication is expected to be consumed or administered (i.e. inpatient or outpatient)).","The category can be used to include where the medication is expected to be consumed or other types of requests.","","","","","","","","",,"required","","http://fhir.health.gov.il/ValueSet/il-core-medication-request-category","",,,,"MedicationRequest.category",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Message/Body/NewRx/MedicationPrescribed/Directionsor Message/Body/NewRx/MedicationPrescribed/StructuredSIG",".inboundRelationship[typeCode=COMP].source[classCode=OBS, moodCode=EVN, code=""type of medication usage""].value","FiveWs.class"
"MedicationRequest.category:il-core.id","MedicationRequest.category.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"MedicationRequest.category:il-core.extension","MedicationRequest.category.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"MedicationRequest.category:il-core.coding","MedicationRequest.category.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","union(., ./translation)","C*E.1-8, C*E.10-22"
"MedicationRequest.category:il-core.coding.id","MedicationRequest.category.coding.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"MedicationRequest.category:il-core.coding.extension","MedicationRequest.category.coding.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"MedicationRequest.category:il-core.coding.system","MedicationRequest.category.coding.system","","","",1,1,"","","Y","uri {[]} {[]}
","Identity of the terminology system","The identification of the code system that defines the meaning of the symbol in the code.","The URI may be an OID (urn:oid:...) or a UUID (urn:uuid:...).  OIDs and UUIDs SHALL be references to the HL7 OID registry. Otherwise, the URI should come from HL7's list of FHIR defined special URIs or it should reference to some definition that establishes the system clearly and unambiguously.","Need to be unambiguous about the source of the definition of the symbol.","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://fhir.health.gov.il/cs/il-core-medicationrequest-category""/>","","","","",,,,,"",,,,"Coding.system",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystem","C*E.3"
"MedicationRequest.category:il-core.coding.version","MedicationRequest.category.coding.version","","","",0,1,"","","Y","string {[]} {[]}
","Version of the system - if relevant","The version of the code system which was used when choosing this code. Note that a well-maintained code system does not need the version reported, because the meaning of codes is consistent across versions. However this cannot consistently be assured, and when the meaning is not guaranteed to be consistent, the version SHOULD be exchanged.","Where the terminology does not clearly define what string should be used to identify code system versions, the recommendation is to use the date (expressed in FHIR date format) on which that version was officially published as the version date.","","","","","","","","",,,,,"",,,,"Coding.version",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystemVersion","C*E.7"
"MedicationRequest.category:il-core.coding.code","MedicationRequest.category.coding.code","","","",1,1,"","","Y","code {[]} {[]}
","Symbol in syntax defined by the system","A symbol in syntax defined by the system. The symbol may be a predefined code or an expression in a syntax defined by the coding system (e.g. post-coordination).","","Need to refer to a particular code in the system.","","","","","","","",,,,,"",,,,"Coding.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./code","C*E.1"
"MedicationRequest.category:il-core.coding.display","MedicationRequest.category.coding.display","","","",0,1,"","","Y","string {[]} {[]}
","Representation defined by the system","A representation of the meaning of the code in the system, following the rules of the system.","","Need to be able to carry a human-readable meaning of the code for readers that do not know  the system.","","","","","","","",,,,,"",,,,"Coding.display",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CV.displayName","C*E.2 - but note this is not well followed"
"MedicationRequest.category:il-core.coding.userSelected","MedicationRequest.category.coding.userSelected","","","",0,1,"","","Y","boolean {[]} {[]}
","If this coding was chosen directly by the user","Indicates that this coding was chosen by a user directly - e.g. off a pick list of available items (codes or displays).","Amongst a set of alternatives, a directly chosen code is the most appropriate starting point for new translations. There is some ambiguity about what exactly 'directly chosen' implies, and trading partner agreement may be needed to clarify the use of this element and its consequences more completely.","This has been identified as a clinical safety criterium - that this exact system/code pair was chosen explicitly, rather than inferred by the system based on some rules or language processing.","","","","","","","",,,,,"",,,,"Coding.userSelected",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CD.codingRationale","Sometimes implied by being first"
"MedicationRequest.category:il-core.text","MedicationRequest.category.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./originalText[mediaType/code=""text/plain""]/data","C*E.9. But note many systems use C*E.2 for this"
"MedicationRequest.priority","MedicationRequest.priority","","","",0,1,"","","Y","code {[]} {[]}
","routine | urgent | asap | stat","Indicates how quickly the Medication Request should be addressed with respect to other requests.","","","","","","","","","",,"required","Identifies the level of importance to be assigned to actioning the request.","http://hl7.org/fhir/ValueSet/request-priority|4.0.1","",,,,"MedicationRequest.priority",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.priority",".priorityCode","FiveWs.grade"
"MedicationRequest.doNotPerform","MedicationRequest.doNotPerform","","","",0,1,"","Y","Y","boolean {[]} {[]}
","True if request is prohibiting action","If true indicates that the provider is asking for the medication request not to occur.","If do not perform is not specified, the request is a positive request e.g. ""do perform"".","","","","","","","","",,,,,"",,,,"MedicationRequest.doNotPerform",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","SubstanceAdministration.actionNegationInd"
